[00:00:37.421,000] <err> coredump: #CD:BEGIN#
[00:00:37.426,000] <err> coredump: #CD:5a4502000500050000000000
[00:00:37.432,000] <err> coredump: #CD:4101006800
[00:00:37.438,000] <err> coredump: #CD:05020001b48d374005000000ffffff1f040000002000060001000000d0750082
[00:00:37.448,000] <err> coredump: #CD:1084c93f6c67c93fffffff1f1724063c90aaca3f20000600004052fad0c03780
[00:00:37.458,000] <err> coredump: #CD:d083c93f606cc93f40200000d0c03780d083c93f606cc93f40200000a4700540
[00:00:37.468,000] <err> coredump: #CD:a970054000000000
[00:00:37.474,000] <err> coredump: #CD:4d01000040c83f7081cb3f
[00:00:37.480,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.490,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.500,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.511,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.521,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.531,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.541,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.551,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.561,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.571,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.581,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.591,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.601,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.611,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.621,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.631,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.641,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.651,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.662,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
[00:00:37.672,000] <err> coredump: #CD:0000000000000000000000000000000000000000000000000000000000000000
